------------------------------------------
validate backup/restore tests
------------------------------------------
brstores: Setting default store to /Users/ken/Dropbox/shared/src/script/brstores/tests/test_backup_restore.json
Files /backup/test2/src/.gitignore and /results/backup/test2/src/.gitignore are identical
Files /backup/test2/src/bbedit_set_pathvar.scpt and /results/backup/test2/src/bbedit_set_pathvar.scpt are identical
Files /backup/test2/src/files.zip and /results/backup/test2/src/files.zip are identical
Files /backup/test2/src/hello/a.out and /results/backup/test2/src/hello/a.out are identical
Files /backup/test2/src/hello/hello.cpp and /results/backup/test2/src/hello/hello.cpp are identical
Files /backup/test2/src/html/divs.html and /results/backup/test2/src/html/divs.html are identical
Files /backup/test2/src/html/import.html and /results/backup/test2/src/html/import.html are identical
Files /backup/test2/src/html/markdown.html and /results/backup/test2/src/html/markdown.html are identical
Files /backup/test2/src/html/script1.html and /results/backup/test2/src/html/script1.html are identical
Files /backup/test2/src/html/specials.html and /results/backup/test2/src/html/specials.html are identical
Files /backup/test2/src/html/transitions.html and /results/backup/test2/src/html/transitions.html are identical
Files /backup/test2/src/html/variables.html and /results/backup/test2/src/html/variables.html are identical
Files /backup/test2/src/pfm.py and /results/backup/test2/src/pfm.py are identical
Files /backup/test2/src/pix/aatmini-021.png and /results/backup/test2/src/pix/aatmini-021.png are identical
Files /backup/test2/src/r2.py and /results/backup/test2/src/r2.py are identical
Files /backup/test3/dest/.gitignore and /results/backup/test3/dest/.gitignore are identical
Files /backup/test3/dest/bbedit_set_pathvar.scpt and /results/backup/test3/dest/bbedit_set_pathvar.scpt are identical
Files /backup/test3/dest/files.zip and /results/backup/test3/dest/files.zip are identical
Files /backup/test3/dest/hello/a.out and /results/backup/test3/dest/hello/a.out are identical
Files /backup/test3/dest/hello/hello.cpp and /results/backup/test3/dest/hello/hello.cpp are identical
Files /backup/test3/dest/html/divs.html and /results/backup/test3/dest/html/divs.html are identical
Files /backup/test3/dest/html/import.html and /results/backup/test3/dest/html/import.html are identical
Files /backup/test3/dest/html/markdown.html and /results/backup/test3/dest/html/markdown.html are identical
Files /backup/test3/dest/html/script1.html and /results/backup/test3/dest/html/script1.html are identical
Files /backup/test3/dest/html/specials.html and /results/backup/test3/dest/html/specials.html are identical
Files /backup/test3/dest/html/transitions.html and /results/backup/test3/dest/html/transitions.html are identical
Files /backup/test3/dest/html/variables.html and /results/backup/test3/dest/html/variables.html are identical
Files /backup/test3/dest/pfm.py and /results/backup/test3/dest/pfm.py are identical
Files /backup/test3/dest/pix/aatmini-021.png and /results/backup/test3/dest/pix/aatmini-021.png are identical
Files /backup/test3/dest/r2.py and /results/backup/test3/dest/r2.py are identical
Files /backup/test3/src/.gitignore and /results/backup/test3/src/.gitignore are identical
Files /backup/test3/src/bbedit_set_pathvar.scpt and /results/backup/test3/src/bbedit_set_pathvar.scpt are identical
Files /backup/test3/src/files.zip and /results/backup/test3/src/files.zip are identical
Files /backup/test3/src/hello/a.out and /results/backup/test3/src/hello/a.out are identical
Files /backup/test3/src/hello/hello.cpp and /results/backup/test3/src/hello/hello.cpp are identical
Files /backup/test3/src/html/divs.html and /results/backup/test3/src/html/divs.html are identical
Files /backup/test3/src/html/import.html and /results/backup/test3/src/html/import.html are identical
Files /backup/test3/src/html/markdown.html and /results/backup/test3/src/html/markdown.html are identical
Files /backup/test3/src/html/script1.html and /results/backup/test3/src/html/script1.html are identical
Files /backup/test3/src/html/specials.html and /results/backup/test3/src/html/specials.html are identical
Files /backup/test3/src/html/transitions.html and /results/backup/test3/src/html/transitions.html are identical
Files /backup/test3/src/html/variables.html and /results/backup/test3/src/html/variables.html are identical
Files /backup/test3/src/pfm.py and /results/backup/test3/src/pfm.py are identical
Files /backup/test3/src/pix/aatmini-021.png and /results/backup/test3/src/pix/aatmini-021.png are identical
Files /backup/test3/src/r2.py and /results/backup/test3/src/r2.py are identical
Files /backup/test4/dest/.gitignore and /results/backup/test4/dest/.gitignore are identical
Files /backup/test4/dest/bbedit_set_pathvar.scpt and /results/backup/test4/dest/bbedit_set_pathvar.scpt are identical
Files /backup/test4/dest/hello/a.out and /results/backup/test4/dest/hello/a.out are identical
Files /backup/test4/dest/hello/hello.cpp and /results/backup/test4/dest/hello/hello.cpp are identical
Files /backup/test4/dest/html/divs.html and /results/backup/test4/dest/html/divs.html are identical
Files /backup/test4/dest/html/import.html and /results/backup/test4/dest/html/import.html are identical
Files /backup/test4/dest/html/markdown.html and /results/backup/test4/dest/html/markdown.html are identical
Files /backup/test4/dest/html/script1.html and /results/backup/test4/dest/html/script1.html are identical
Files /backup/test4/dest/html/specials.html and /results/backup/test4/dest/html/specials.html are identical
Files /backup/test4/dest/html/transitions.html and /results/backup/test4/dest/html/transitions.html are identical
Files /backup/test4/dest/html/variables.html and /results/backup/test4/dest/html/variables.html are identical
Files /backup/test4/dest/pfm.py and /results/backup/test4/dest/pfm.py are identical
Files /backup/test4/dest/r2.py and /results/backup/test4/dest/r2.py are identical
Files /backup/test4/src/.gitignore and /results/backup/test4/src/.gitignore are identical
Files /backup/test4/src/bbedit_set_pathvar.scpt and /results/backup/test4/src/bbedit_set_pathvar.scpt are identical
Files /backup/test4/src/hello/a.out and /results/backup/test4/src/hello/a.out are identical
Files /backup/test4/src/hello/hello.cpp and /results/backup/test4/src/hello/hello.cpp are identical
Files /backup/test4/src/html/divs.html and /results/backup/test4/src/html/divs.html are identical
Files /backup/test4/src/html/import.html and /results/backup/test4/src/html/import.html are identical
Files /backup/test4/src/html/markdown.html and /results/backup/test4/src/html/markdown.html are identical
Files /backup/test4/src/html/script1.html and /results/backup/test4/src/html/script1.html are identical
Files /backup/test4/src/html/specials.html and /results/backup/test4/src/html/specials.html are identical
Files /backup/test4/src/html/transitions.html and /results/backup/test4/src/html/transitions.html are identical
Files /backup/test4/src/html/variables.html and /results/backup/test4/src/html/variables.html are identical
Files /backup/test4/src/pfm.py and /results/backup/test4/src/pfm.py are identical
Files /backup/test4/src/r2.py and /results/backup/test4/src/r2.py are identical
Files /backup/test5/dest/.gitignore and /results/backup/test5/dest/.gitignore are identical
Files /backup/test5/dest/bbedit_set_pathvar.scpt and /results/backup/test5/dest/bbedit_set_pathvar.scpt are identical
Files /backup/test5/dest/files.zip and /results/backup/test5/dest/files.zip are identical
Files /backup/test5/dest/hello/a.out and /results/backup/test5/dest/hello/a.out are identical
Files /backup/test5/dest/hello/hello.cpp and /results/backup/test5/dest/hello/hello.cpp are identical
Files /backup/test5/dest/pfm.py and /results/backup/test5/dest/pfm.py are identical
Files /backup/test5/dest/pix/aatmini-021.png and /results/backup/test5/dest/pix/aatmini-021.png are identical
Files /backup/test5/dest/r2.py and /results/backup/test5/dest/r2.py are identical
Files /backup/test5/src/.gitignore and /results/backup/test5/src/.gitignore are identical
Files /backup/test5/src/bbedit_set_pathvar.scpt and /results/backup/test5/src/bbedit_set_pathvar.scpt are identical
Files /backup/test5/src/files.zip and /results/backup/test5/src/files.zip are identical
Files /backup/test5/src/hello/a.out and /results/backup/test5/src/hello/a.out are identical
Files /backup/test5/src/hello/hello.cpp and /results/backup/test5/src/hello/hello.cpp are identical
Files /backup/test5/src/pfm.py and /results/backup/test5/src/pfm.py are identical
Files /backup/test5/src/pix/aatmini-021.png and /results/backup/test5/src/pix/aatmini-021.png are identical
Files /backup/test5/src/r2.py and /results/backup/test5/src/r2.py are identical
------------------------------------------
Validating restores ...
------------------------------------------
Files /restore/test1/new/.gitignore and /results/restore/test1/new/.gitignore are identical
Files /restore/test1/new/bbedit_set_pathvar.scpt and /results/restore/test1/new/bbedit_set_pathvar.scpt are identical
Files /restore/test1/new/files.zip and /results/restore/test1/new/files.zip are identical
Files /restore/test1/new/hello/a.out and /results/restore/test1/new/hello/a.out are identical
Files /restore/test1/new/hello/hello.cpp and /results/restore/test1/new/hello/hello.cpp are identical
Files /restore/test1/new/html/divs.html and /results/restore/test1/new/html/divs.html are identical
Files /restore/test1/new/html/import.html and /results/restore/test1/new/html/import.html are identical
Files /restore/test1/new/html/markdown.html and /results/restore/test1/new/html/markdown.html are identical
Files /restore/test1/new/html/script1.html and /results/restore/test1/new/html/script1.html are identical
Files /restore/test1/new/html/specials.html and /results/restore/test1/new/html/specials.html are identical
Files /restore/test1/new/html/transitions.html and /results/restore/test1/new/html/transitions.html are identical
Files /restore/test1/new/html/variables.html and /results/restore/test1/new/html/variables.html are identical
Files /restore/test1/new/pfm.py and /results/restore/test1/new/pfm.py are identical
Files /restore/test1/new/pix/aatmini-021.png and /results/restore/test1/new/pix/aatmini-021.png are identical
Files /restore/test1/new/r2.py and /results/restore/test1/new/r2.py are identical
Files /restore/test1/src/.gitignore and /results/restore/test1/src/.gitignore are identical
Files /restore/test1/src/bbedit_set_pathvar.scpt and /results/restore/test1/src/bbedit_set_pathvar.scpt are identical
Files /restore/test1/src/files.zip and /results/restore/test1/src/files.zip are identical
Files /restore/test1/src/hello/a.out and /results/restore/test1/src/hello/a.out are identical
Files /restore/test1/src/hello/hello.cpp and /results/restore/test1/src/hello/hello.cpp are identical
Files /restore/test1/src/html/divs.html and /results/restore/test1/src/html/divs.html are identical
Files /restore/test1/src/html/import.html and /results/restore/test1/src/html/import.html are identical
Files /restore/test1/src/html/markdown.html and /results/restore/test1/src/html/markdown.html are identical
Files /restore/test1/src/html/script1.html and /results/restore/test1/src/html/script1.html are identical
Files /restore/test1/src/html/specials.html and /results/restore/test1/src/html/specials.html are identical
Files /restore/test1/src/html/transitions.html and /results/restore/test1/src/html/transitions.html are identical
Files /restore/test1/src/html/variables.html and /results/restore/test1/src/html/variables.html are identical
Files /restore/test1/src/pfm.py and /results/restore/test1/src/pfm.py are identical
Files /restore/test1/src/pix/aatmini-021.png and /results/restore/test1/src/pix/aatmini-021.png are identical
Files /restore/test1/src/r2.py and /results/restore/test1/src/r2.py are identical
Files /restore/test2/dest/.gitignore and /results/restore/test2/dest/.gitignore are identical
Files /restore/test2/dest/bbedit_set_pathvar.scpt and /results/restore/test2/dest/bbedit_set_pathvar.scpt are identical
Files /restore/test2/dest/files.zip and /results/restore/test2/dest/files.zip are identical
Files /restore/test2/dest/hello/a.out and /results/restore/test2/dest/hello/a.out are identical
Files /restore/test2/dest/hello/hello.cpp and /results/restore/test2/dest/hello/hello.cpp are identical
Files /restore/test2/dest/html/divs.html and /results/restore/test2/dest/html/divs.html are identical
Files /restore/test2/dest/html/import.html and /results/restore/test2/dest/html/import.html are identical
Files /restore/test2/dest/html/markdown.html and /results/restore/test2/dest/html/markdown.html are identical
Files /restore/test2/dest/html/script1.html and /results/restore/test2/dest/html/script1.html are identical
Files /restore/test2/dest/html/specials.html and /results/restore/test2/dest/html/specials.html are identical
Files /restore/test2/dest/html/transitions.html and /results/restore/test2/dest/html/transitions.html are identical
Files /restore/test2/dest/html/variables.html and /results/restore/test2/dest/html/variables.html are identical
Files /restore/test2/dest/pfm.py and /results/restore/test2/dest/pfm.py are identical
Files /restore/test2/dest/pix/aatmini-021.png and /results/restore/test2/dest/pix/aatmini-021.png are identical
Files /restore/test2/dest/r2.py and /results/restore/test2/dest/r2.py are identical
Files /restore/test2/src/.gitignore and /results/restore/test2/src/.gitignore are identical
Files /restore/test2/src/bbedit_set_pathvar.scpt and /results/restore/test2/src/bbedit_set_pathvar.scpt are identical
Files /restore/test2/src/files.zip and /results/restore/test2/src/files.zip are identical
Files /restore/test2/src/hello/a.out and /results/restore/test2/src/hello/a.out are identical
Files /restore/test2/src/hello/hello.cpp and /results/restore/test2/src/hello/hello.cpp are identical
Files /restore/test2/src/html/divs.html and /results/restore/test2/src/html/divs.html are identical
Files /restore/test2/src/html/import.html and /results/restore/test2/src/html/import.html are identical
Files /restore/test2/src/html/markdown.html and /results/restore/test2/src/html/markdown.html are identical
Files /restore/test2/src/html/script1.html and /results/restore/test2/src/html/script1.html are identical
Files /restore/test2/src/html/specials.html and /results/restore/test2/src/html/specials.html are identical
Files /restore/test2/src/html/transitions.html and /results/restore/test2/src/html/transitions.html are identical
Files /restore/test2/src/html/variables.html and /results/restore/test2/src/html/variables.html are identical
Files /restore/test2/src/pfm.py and /results/restore/test2/src/pfm.py are identical
Files /restore/test2/src/pix/aatmini-021.png and /results/restore/test2/src/pix/aatmini-021.png are identical
Files /restore/test2/src/r2.py and /results/restore/test2/src/r2.py are identical
Files /restore/test3/dest/.gitignore and /results/restore/test3/dest/.gitignore are identical
Files /restore/test3/dest/bbedit_set_pathvar.scpt and /results/restore/test3/dest/bbedit_set_pathvar.scpt are identical
Files /restore/test3/dest/files.zip and /results/restore/test3/dest/files.zip are identical
Files /restore/test3/dest/hello/a.out and /results/restore/test3/dest/hello/a.out are identical
Files /restore/test3/dest/hello/hello.cpp and /results/restore/test3/dest/hello/hello.cpp are identical
Files /restore/test3/dest/pix/aatmini-021.png and /results/restore/test3/dest/pix/aatmini-021.png are identical
Files /restore/test3/dest/r2.py and /results/restore/test3/dest/r2.py are identical
Files /restore/test3/src/.gitignore and /results/restore/test3/src/.gitignore are identical
Files /restore/test3/src/bbedit_set_pathvar.scpt and /results/restore/test3/src/bbedit_set_pathvar.scpt are identical
Files /restore/test3/src/files.zip and /results/restore/test3/src/files.zip are identical
Files /restore/test3/src/hello/a.out and /results/restore/test3/src/hello/a.out are identical
Files /restore/test3/src/hello/hello.cpp and /results/restore/test3/src/hello/hello.cpp are identical
Files /restore/test3/src/pix/aatmini-021.png and /results/restore/test3/src/pix/aatmini-021.png are identical
Files /restore/test3/src/r2.py and /results/restore/test3/src/r2.py are identical
Files /restore/test4/dest/.gitignore and /results/restore/test4/dest/.gitignore are identical
Files /restore/test4/dest/bbedit_set_pathvar.scpt and /results/restore/test4/dest/bbedit_set_pathvar.scpt are identical
Files /restore/test4/dest/files.zip and /results/restore/test4/dest/files.zip are identical
Files /restore/test4/dest/hello/a.out and /results/restore/test4/dest/hello/a.out are identical
Files /restore/test4/dest/hello/hello.cpp and /results/restore/test4/dest/hello/hello.cpp are identical
Files /restore/test4/dest/html/divs.html and /results/restore/test4/dest/html/divs.html are identical
Files /restore/test4/dest/html/import.html and /results/restore/test4/dest/html/import.html are identical
Files /restore/test4/dest/html/markdown.html and /results/restore/test4/dest/html/markdown.html are identical
Files /restore/test4/dest/html/script1.html and /results/restore/test4/dest/html/script1.html are identical
Files /restore/test4/dest/html/specials.html and /results/restore/test4/dest/html/specials.html are identical
Files /restore/test4/dest/html/transitions.html and /results/restore/test4/dest/html/transitions.html are identical
Files /restore/test4/dest/html/variables.html and /results/restore/test4/dest/html/variables.html are identical
Files /restore/test4/dest/pfm.py and /results/restore/test4/dest/pfm.py are identical
Files /restore/test4/dest/pix/aatmini-021.png and /results/restore/test4/dest/pix/aatmini-021.png are identical
Files /restore/test4/dest/r2.py and /results/restore/test4/dest/r2.py are identical
Files /restore/test4/src/.gitignore and /results/restore/test4/src/.gitignore are identical
Files /restore/test4/src/bbedit_set_pathvar.scpt and /results/restore/test4/src/bbedit_set_pathvar.scpt are identical
Files /restore/test4/src/files.zip and /results/restore/test4/src/files.zip are identical
Files /restore/test4/src/hello/a.out and /results/restore/test4/src/hello/a.out are identical
Files /restore/test4/src/hello/hello.cpp and /results/restore/test4/src/hello/hello.cpp are identical
Files /restore/test4/src/html/divs.html and /results/restore/test4/src/html/divs.html are identical
Files /restore/test4/src/html/import.html and /results/restore/test4/src/html/import.html are identical
Files /restore/test4/src/html/markdown.html and /results/restore/test4/src/html/markdown.html are identical
Files /restore/test4/src/html/script1.html and /results/restore/test4/src/html/script1.html are identical
Files /restore/test4/src/html/specials.html and /results/restore/test4/src/html/specials.html are identical
Files /restore/test4/src/html/transitions.html and /results/restore/test4/src/html/transitions.html are identical
Files /restore/test4/src/html/variables.html and /results/restore/test4/src/html/variables.html are identical
Files /restore/test4/src/pfm.py and /results/restore/test4/src/pfm.py are identical
Files /restore/test4/src/pix/aatmini-021.png and /results/restore/test4/src/pix/aatmini-021.png are identical
Files /restore/test4/src/r2.py and /results/restore/test4/src/r2.py are identical
Files /restore/test5/dest/.gitignore and /results/restore/test5/dest/.gitignore are identical
Files /restore/test5/dest/files.zip and /results/restore/test5/dest/files.zip are identical
Files /restore/test5/dest/hello/a.out and /results/restore/test5/dest/hello/a.out are identical
Files /restore/test5/dest/hello/hello.cpp and /results/restore/test5/dest/hello/hello.cpp are identical
Files /restore/test5/dest/html/divs.html and /results/restore/test5/dest/html/divs.html are identical
Files /restore/test5/dest/html/import.html and /results/restore/test5/dest/html/import.html are identical
Files /restore/test5/dest/html/markdown.html and /results/restore/test5/dest/html/markdown.html are identical
Files /restore/test5/dest/html/script1.html and /results/restore/test5/dest/html/script1.html are identical
Files /restore/test5/dest/html/specials.html and /results/restore/test5/dest/html/specials.html are identical
Files /restore/test5/dest/html/transitions.html and /results/restore/test5/dest/html/transitions.html are identical
Files /restore/test5/dest/html/variables.html and /results/restore/test5/dest/html/variables.html are identical
Files /restore/test5/dest/pfm.py and /results/restore/test5/dest/pfm.py are identical
Files /restore/test5/dest/pix/aatmini-021.png and /results/restore/test5/dest/pix/aatmini-021.png are identical
Files /restore/test5/dest/r2.py and /results/restore/test5/dest/r2.py are identical
Files /restore/test5/src/.gitignore and /results/restore/test5/src/.gitignore are identical
Files /restore/test5/src/files.zip and /results/restore/test5/src/files.zip are identical
Files /restore/test5/src/hello/a.out and /results/restore/test5/src/hello/a.out are identical
Files /restore/test5/src/hello/hello.cpp and /results/restore/test5/src/hello/hello.cpp are identical
Files /restore/test5/src/html/divs.html and /results/restore/test5/src/html/divs.html are identical
Files /restore/test5/src/html/import.html and /results/restore/test5/src/html/import.html are identical
Files /restore/test5/src/html/markdown.html and /results/restore/test5/src/html/markdown.html are identical
Files /restore/test5/src/html/script1.html and /results/restore/test5/src/html/script1.html are identical
Files /restore/test5/src/html/specials.html and /results/restore/test5/src/html/specials.html are identical
Files /restore/test5/src/html/transitions.html and /results/restore/test5/src/html/transitions.html are identical
Files /restore/test5/src/html/variables.html and /results/restore/test5/src/html/variables.html are identical
Files /restore/test5/src/pfm.py and /results/restore/test5/src/pfm.py are identical
Files /restore/test5/src/pix/aatmini-021.png and /results/restore/test5/src/pix/aatmini-021.png are identical
Files /restore/test5/src/r2.py and /results/restore/test5/src/r2.py are identical
brstores: Setting default store to /Users/ken/Dropbox/shared/src/script/brstores/tests/test_brstores.json
